Samples	StationName	depth_float	Latitude	Longitude	RawCount	TrimCount	CollectionAgency	sequencing_ID	Month	Year	Month_Year	julian_day	day_length	anti_day_length	julian_seconds	Depth_Percentage	Discharge_James_14	Discharge_Susquehanna_14	enspie	faith_pd	TON	TP	TN	PN	PP	PC	TSS	NO2F	DON	DIN	NH4F	NO23F	DOP	CHLA	NO3F	PHEO	PO4F	TDN	TDP	SALINITY	SIGMA_T	SPCOND	DO	PH	WTEMP
SB080717TAWCSCB63D10BR1TR1I449	CB63	10.0	37.41152999999998	-76.15966000000002	108552.0	66443.0	ODU	e_15_2	08	17	08 17	963	0.645348113229551	0.763888612790542	33060	0.8791208791208791	21497.604166666664	524660.4166666667	57.20058265081971	45.710984	0.2897	0.0417	0.3843	0.10735	0.0174	0.63052	13.5	0.0096	0.1824	0.0946	0.0831	0.0115	0.0032	3.9516	0.0019	1.2816	0.0211	0.27699999999999997	0.0243	22.53	14.05033	35744.0	4.49	7.8	25.103
SB082817TAWCSCB63D10BR1TR1I483	CB63	9.0	37.41152999999998	-76.15966000000002	221328.0	137613.0	ODU	e_15_2	08	17	08 17	990	0.23449138957040755	0.9721181966290618	33960	0.7912087912087912	18661.854166666664	158044.58333333334	77.73916294564178	46.963408	0.275	0.0618	0.3863	0.10502	0.0248	0.76831	23.525	0.0172	0.17	0.1113	0.0896	0.0217	0.0073	2.67	0.0045	3.03045	0.0297	0.2813	0.037000000000000005	25.1	16.3323	39384.0	4.98	7.73	23.896
SB080717TAWCSCB72D20BR1TR1I452	CB72	21.0	37.41152999999998	-76.07966000000003	122840.0	76517.0	ODU	e_15_2	08	17	08 17	964	0.6321034111873499	0.7748840413670397	41220	0.980544747081712	22241.770833333332	466083.33333333343	73.02544207921298	46.282139	0.298	0.066	0.3928	0.13677	0.0386	1.00189	47.93333	0.0046	0.1612	0.0948	0.0886	0.0062	0.0036	2.67	0.0016	4.806	0.0238	0.256	0.0274	24.27	15.42226	38224.0	4.59	7.78	24.889
SB080717TAWCSCB73D12BR1TR1I444	CB73	1.0	37.11681	-76.12521000000007	426988.0	262334.0	ODU	e_15_2	08	17	08 17	964	0.6321034111873499	0.7748840413670397	51360	0.0760233918128655	22241.770833333332	466083.33333333343	38.02760314109366	42.2116375	0.3054	0.02035	0.3087	0.11791	0.0126	0.7436550000000001	5.94	0.0005	0.1880666666666667	0.0035666666666666663	0.0038	0.0005	0.005	5.1798	0.0	0.46458	0.00275	0.19080000000000005	0.00775	21.66	13.14303	34513.0	7.62	8.07	25.968000000000004
SB082817TAWCSCB73D12BR1TR1I478	CB73	1.0	37.11681	-76.12521	99770.0	62762.0	ODU	e_15_2	08	17	08 17	985	0.3171912885891047	0.948361580012172	40500	0.0760233918128655	19938.020833333332	181655.20833333334	51.67734844393701	44.088883	0.29105000000000003	0.0317	0.2941	0.10703	0.0146	0.70775	7.96	0.0002	0.184	0.0031000000000000003	0.0038	0.0003	0.0077	4.9128	0.0001	0.84372	0.0094	0.1871	0.0171	22.66	14.22434	35925.0	8.0	8.09	24.839000000000002
SB080717TAWCSCB73D12BR1TR1I453	CB73	12.0	37.11681	-76.12520999999997	186237.0	101147.0	ODU	spr14	08	17	08 17	964	0.6321034111873499	0.7748840413670397	51360	0.912280701754386	22241.770833333332	466083.33333333343	78.63649216612528	39.545071500000006	0.2024	0.0353	0.2334	0.07265	0.0138	0.4479	14.7	0.0013	0.1297	0.031	0.0284	0.0026	0.0051	3.5244	0.0013	2.0078400000000003	0.0164	0.1607	0.0215	27.92	18.60857	43325.0	6.36	7.87	23.38
SB091817TAWCSCB33CD5BR1TR1I490	CB33C	0.0	38.995959999999975	-76.35967000000002	614054.0	381819.0	DNR	e_15_2	09	17	09 17	1011	-0.12447926388678732	0.9922222094179325	54660	0.0	13301.124999999998	82687.70833333333	29.131684133911282	36.9726805	0.5575	0.0324	0.564	0.254	0.019	1.77	5.7	0.0009	0.3035	0.0065	0.005	0.0015	0.01	19.865	0.0006	2.115	0.0034	0.31	0.0134	13.33	7.187810000000002	22400.0	9.1	8.3	24.9
SB091817TAWCSCB33CD24BR1TR1I495	CB33C	24.0	38.995959999999975	-76.35966999999995	92163.0	57500.0	DNR	e_15_2	09	17	09 17	1011	-0.12447926388678732	0.9922222094179325	54660	0.9469790382244143	13301.124999999998	82687.70833333333	75.76984867485484	49.8882235	0.45035	0.0582	0.66385	0.06885	0.0064	0.465	4.0	0.00205	0.3815	0.2135	0.013000000000000001	0.2005	0.01385	0.961	0.19845	0.765	0.03795	0.595	0.0518	19.17	11.94159	31000.0	1.3	7.3	23.6
SB091817TAWCSCB42CD26BR1TR1I497	CB42C	26.0	38.646179999999994	-76.42127000000005	1089369.0	673213.0	DNR	e_15_2	09	17	09 17	1011	-0.12447926388678732	0.9922222094179325	41400	0.9433106575963719	13301.124999999998	82687.70833333333	71.27200426547058	51.11142200000001	0.3469	0.0461	0.4759	0.0459	0.0057	0.24	4.4	0.0979	0.301	0.129	0.013000000000000001	0.11599999999999999	0.0151	0.6409999999999999	0.0181	0.74	0.0253	0.43	0.0404	21.2	13.527220000000002	33900.0	3.9	7.6	23.4
SB091817TAWCSCB43CD27BR1TR1I498	CB43C	27.0	38.55505000000002	-76.42794000000002	205212.0	126186.0	DNR	e_15_2	09	17	09 17	1011	-0.12447926388678732	0.9922222094179325	35520	0.9801980198019802	13301.124999999998	82687.70833333333	59.47735641606685	49.360689	0.5766	0.0457	0.684	0.284	0.006	1.45	5.6	0.0656	0.2926	0.1074	0.035	0.0724	0.0147	0.6409999999999999	0.0068	0.74	0.025	0.4	0.0397	21.76	13.92237	34700.0	4.3	7.7	23.5
SB091817TAWCSCB44D5BR1TR1I489	CB44	0.0	38.414570000000026	-76.34564999999998	261547.0	121166.0	DNR	spr14	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	49980	0.0	13914.833333333332	85835.41666666666	46.8325958531439	38.05828149999999	0.4926	0.0303	0.5	0.18	0.0144	1.21	2.7	0.0009	0.3126	0.0074	0.006	0.0014	0.013000000000000001	8.697000000000001	0.0005	0.809	0.0029	0.32	0.0159	14.46	8.01017	24100.0	9.1	8.3	25.0
SB091817TAWCSCB44D31BR1TR1I499	CB44	31.0	38.41457000000001	-76.34564999999998	169009.0	107526.0	DNR	e_15_2	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	49980	0.9647302904564315	13914.833333333332	85835.41666666666	89.9089985075388	50.137635499999995	0.3631	0.0476	0.4608	0.0508	0.006999999999999999	0.24	18.4	0.0361	0.3123	0.0977	0.057999999999999996	0.0397	0.0158	0.915	0.0036	0.74	0.0248	0.41	0.04065	22.46	14.45055	35700.0	4.8	7.8	23.5
SB091817TAWCSCB51D33BR1TR1I500	CB51	33.0	38.318700000000014	-76.29215	146265.0	92072.0	DNR	e_15_2	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	46980	0.9580645161290323	13914.833333333332	85835.41666666666	85.55307406631374	49.87573500000001	0.3605	0.0472	0.4447	0.0647	0.0084	0.368	9.2	0.0288	0.2958	0.0842	0.051	0.0332	0.0147	1.068	0.0044	0.961	0.0241	0.38	0.0388	22.88	14.76751	36300.0	4.9	7.8	23.5
SB091817TAWCSCB53D5BR1TR1I488	CB53	0.0	37.91011000000001	-76.17137000000002	795212.0	489219.0	DNR	e_15_2	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	38040	0.0	13914.833333333332	85835.41666666666	68.30231062785249	45.44842	0.4984	0.0279	0.512	0.172	0.0153	1.11	4.0	0.0007	0.3264	0.0136	0.006999999999999999	0.0066	0.0102	5.981	0.0061	0.897	0.0024	0.34	0.0126	14.06	7.7370100000000015	23500.0	8.5	8.2	24.9
SB091817TAWCSCB54D25BR2TR1I505	CB54	1.0	37.80012999999999	-76.17465999999997	36611.0	10179.0	ODU	spr14	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	55320	0.031189083820662766	18420.104166666668	97762.5	49.74182002318482	37.772496000000004	0.35175	0.0239	0.3548	0.12612	0.0153	1.10314	5.5	0.0005	0.2256	0.0031000000000000003	0.0038	0.0003	0.0065	7.476	-0.0002	0.332	0.0021	0.2287	0.0086	14.99	8.5027	24664.0	8.55	8.13	24.660999999999998
SB091817TAWCSCB71D20BR1TR1I510	CB71	1.0	37.683459999999975	-75.98966	67142.0	41343.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	40980	0.05555555555555555	18420.104166666668	97762.5	69.42967863555593	42.9529095	0.36145	0.0241	0.3646	0.12553	0.0142	0.8519899999999999	7.62	0.0006	0.23	0.0041	0.0038	0.0003	0.0069	7.6896	-0.0003	1.13208	0.003	0.2391	0.0099	19.44	12.02674	31244.0	8.08	7.98	24.031999999999996
SB091817TAWCSCB71D20BR1TR1I520	CB71	18.0	37.683459999999975	-75.98965999999999	184253.0	114181.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	40980	1.0	18420.104166666668	97762.5	103.05418377684113	49.5004305	0.3479	0.0747	0.4016	0.17172	0.0491	1.17307	55.46666999999999	0.0072	0.1762	0.0537	0.0433	0.0104	0.005	3.6045	0.0032	5.08635	0.0206	0.2299	0.0256	23.69	15.40877	37363.0	6.05	7.88	23.392
SB091817TAWCSCB62D9BR1TR1I507	CB62	1.0	37.4868	-76.15632999999998	89600.0	54247.0	ODU	e_15_2	09	17	09 17	1007	-0.055916990100603414	0.9984354211555643	36000	0.0975609756097561	17721.5625	95527.91666666666	68.27227983971855	43.964342	0.32345	0.0249	0.3265	0.11124	0.0151	0.72947	6.38	0.0005	0.2122	0.0031000000000000003	0.0038	0.0003	0.0053	5.874	-0.0002	1.00392	0.0045	0.2153	0.0098	16.74	9.9484	27283.0	7.64	8.09	24.194000000000003
SB091817TAWCSCB62D9BR1TR1I517	CB62	10.0	37.48680000000001	-76.15633000000003	247122.0	142046.0	ODU	spr14	09	17	09 17	1007	-0.055916990100603414	0.9984354211555643	36000	0.975609756097561	17721.5625	95527.91666666666	73.98586383885353	50.8241575	0.2981	0.0632	0.353	0.13727	0.0341	0.99702	36.0	0.0075	0.1608	0.0549	0.0437	0.0112	0.0051	2.8035	0.0037	3.64455	0.024	0.2157	0.0291	24.36	15.85294	38322.0	5.47	7.87	23.614
SB091817TAWCSCB72D20BR1TR1I511	CB72	1.0	37.41152999999999	-76.07966000000003	119169.0	75152.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	32820	0.04669260700389105	18420.104166666668	97762.5	70.48002186540516	45.8176115	0.28975	0.0225	0.293	0.09516	0.0116	0.61892	4.94	0.0002	0.19	0.0042	0.0038	0.0004	0.0044	4.272	0.0002	0.6621600000000001	0.0065	0.1978	0.0109	19.39	12.0884	31171.0	7.75	8.1	23.67
SB091817TAWCSCB63D10BR1TR1I508	CB63	1.0	37.41152999999999	-76.15965999999997	315477.0	169847.0	ODU	spr14	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	30540	0.08791208791208792	18420.104166666668	97762.5	68.28004218910867	46.101933	0.3361	0.021	0.3392	0.12077	0.0121	0.7006899999999999	5.42	0.0004	0.21535	0.0031000000000000003	0.0038	0.0003	0.0053	4.4856	-0.0001	0.67284	0.0036	0.2184	0.0089	16.51	9.86467	26922.0	7.97	8.19	23.865
SB091817TAWCSCB72D20BR1TR1I521	CB72	20.0	37.41152999999998	-76.07966000000003	79509.0	47539.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	32820	0.9338521400778209	18420.104166666668	97762.5	91.6091211708478	42.949424500000006	0.2449	0.0491	0.2901	0.10586	0.0223	0.70626	21.0	0.0022	0.139	0.0452	0.0416	0.0036	0.0045	4.9395	0.0014	3.56445	0.0223	0.1842	0.0268	29.3	19.61329	45243.0	6.06	7.94	23.519000000000002
SB091817TAWCSCB73D12BR1TR1I522	CB73	13.0	37.11681	-76.12520999999997	251527.0	136818.0	ODU	spr14	09	17	09 17	1007	-0.055916990100603414	0.9984354211555643	44160	0.9883040935672515	17721.5625	95527.91666666666	80.53008499152861	46.8288055	0.3315	0.0654	0.3645	0.18104	0.0418	1.32692	44.66667	0.0018	0.1505	0.033	0.0299	0.0031	0.0053	3.3375	0.0013	4.3254	0.0183	0.1835	0.0236	27.34	18.05024	42528.0	6.27	7.96	23.803
